state,city,zip,rent,negative_sample
Bayern,Landshut,84033,9.22,0
Bayern,Erlangen,91052,10.88,0
Bayern,Fuerth,90763,8.81,0
Bayern,Kaufbeuren,87601,6.53,0
Bayern,Kaufbeuren,87600,7.98,0
Bayern,Aschaffenburg,63743,9.61,0
Bayern,Augsburg,86194,10.28,0
Bayern,Straubing,94315,8.78,0
Bayern,Rosenheim,83026,8.26,0
Bayern,Kempten,87436,9.48,0
Bayern,Rosenheim,83024,10.55,0
Bayern,Bamberg,96047,7.8,0
Bayern,Bayreuth,95445,9.68,0
Bayern,Muenchen,83415,13.07,0
Bayern,Wuerzburg,97074,9.34,0
Bayern,Fuerth,90767,10.53,0
Bayern,Kempten,87436,8.25,0
Bayern,Hof,95028,4.76,0
Bayern,Dachau,85221,10.67,0
Bayern,Augsburg,86158,10.46,0
Bayern,Passau,94034,8.84,0
Bayern,Memmingen,87702,8.29,0
Bayern,Wuerzburg,97079,10.54,0
Bayern,Schweinfurt,97423,6.98,0
Bayern,Erlangen,91053,8.85,0
Bayern,Rosenheim,83022,7.78,0
Bayern,Erlangen,91054,11.88,0
Bayern,Kempten,87439,8.0,0
Bayern,Bamberg,96052,7.44,0
Bayern,Freising,85354,9.59,0
Bayern,Kempten,87435,7.39,0
Bayern,Rosenheim,83026,8.13,0
Bayern,Aschaffenburg,63740,9.08,0
Bayern,Fuerth,90765,10.79,0
Bayern,Kempten,87437,7.48,0
Bayern,Ingolstadt,85049,10.07,0
Bayern,Passau,94032,8.58,0
Bayern,Ingolstadt,85049,9.08,0
Bayern,Dachau,85222,10.1,0
Bayern,Muenchen,84541,12.44,0
Bayern,Fuerth,90762,9.18,0
Bayern,Bamberg,96047,8.93,0
Bayern,Hof,95029,5.94,0
Bayern,Ingolstadt,85052,11.33,0
Bayern,Muenchen,82974,11.28,0
Bayern,Dachau,85221,9.13,0
Bayern,Nuernberg,90475,9.97,0
Bayern,Aschaffenburg,63740,9.65,0
Bayern,Erlangen,91058,11.91,0
Bayern,Hof,95031,3.47,0
Bayern,Erlangen,91055,10.75,0
Bayern,Dachau,85221,10.42,0
Bayern,Passau,94036,8.39,0
Bayern,Dachau,85221,11.84,0
Bayern,Freising,85354,10.58,0
Bayern,Wuerzburg,97072,8.85,0
Bayern,Kaufbeuren,87600,8.68,0
Bayern,Hof,95032,3.12,0
Bayern,Fuerth,90762,10.59,0
Bayern,Muenchen,82752,13.96,0
Bayern,Kaufbeuren,87601,7.06,0
Bayern,Bamberg,96052,9.69,0
Bayern,Aschaffenburg,63741,9.47,0
Bayern,Wuerzburg,97073,10.31,0
Bayern,Nuernberg,90409,8.09,0
Bayern,Freising,85354,10.89,0
Bayern,Passau,94035,8.78,0
Bayern,Passau,94032,8.48,0
Bayern,Ingolstadt,85051,9.35,0
Bayern,Hof,95028,5.96,0
Bayern,Ingolstadt,85052,12.15,0
Bayern,Passau,94032,8.93,0
Bayern,Muenchen,81447,13.39,0
Bayern,Freising,85354,11.29,0
Bayern,Erlangen,91055,9.86,0
Bayern,Aschaffenburg,63740,8.72,0
Bayern,Muenchen,83106,13.95,0
Bayern,Erlangen,91058,11.72,0
Bayern,Hof,95031,3.04,0
Bayern,Hof,95031,5.59,0
Bayern,Augsburg,86161,9.13,0
Bayern,Kaufbeuren,87602,8.41,0
Bayern,Ingolstadt,85053,10.3,0
Bayern,Memmingen,87702,5.93,0
Bayern,Augsburg,86177,10.27,0
Bayern,Memmingen,87701,10.21,0
Bayern,Aschaffenburg,63740,8.03,0
Bayern,Hof,95029,4.18,0
Bayern,Muenchen,82444,12.83,0
Bayern,Augsburg,86178,9.66,0
Bayern,Ingolstadt,85051,11.1,0
Bayern,Freising,85354,11.64,0
Bayern,Freising,85355,11.04,0
Bayern,Freising,85356,10.68,0
Bayern,Freising,85356,11.15,0
Nordrhein-Westfalen,Osnabrueck,49078,7.5,1
Bayern,Osnabrueck,49074,7.87,1
Bayern,Dachau,71660,10.1,1
Hessen,Dachau,85222,10.67,1
Niedersachsen,Wolfsburg,86196,9.7,1
Niedersachsen,Wolfsburg,44267,9.13,1
Hessen,Karlsruhe,76183,9.78,1
Bayern,Karlsruhe,76206,9.6,1
Hessen,Kaufbeuren,86157,5.06,1
Baden-Wuerttemberg,Kaufbeuren,87600,6.71,1
Baden-Wuerttemberg,Muenster,48158,6.27,1
Nordrhein-Westfalen,Muenster,95029,6.97,1
Nordrhein-Westfalen,Wuppertal,34302,6.18,1
Nordrhein-Westfalen,Wuppertal,35088,4.48,1
Hessen,Offenbach am Main,40637,11.11,1
Hessen,Offenbach am Main,48143,12.09,1
Nordrhein-Westfalen,Duisburg,49075,6.23,1
Nordrhein-Westfalen,Duisburg,94034,6.82,1
Niedersachsen,Oldenburg,34245,8.91,1
Niedersachsen,Oldenburg,72763,8.91,1
Bayern,Ruesselsheim am Main,65429,8.66,1
Baden-Wuerttemberg,Ruesselsheim am Main,65429,8.33,1
Baden-Wuerttemberg,Koeln,50698,10.76,1
Bayern,Koeln,50710,9.05,1
Nordrhein-Westfalen,Braunschweig,38102,7.43,1
Bayern,Braunschweig,38105,7.54,1
Bayern,Essen,45136,7.48,1
Niedersachsen,Essen,87439,7.42,1
Nordrhein-Westfalen,Muenchen,83415,12.83,1
Nordrhein-Westfalen,Muenchen,42296,12.76,1
Bayern,Rosenheim,89139,7.32,1
Bayern,Rosenheim,30406,9.51,1
Bayern,Kassel,34186,8.27,1
Hessen,Kassel,63742,7.24,1
Hessen,Dortmund,86158,6.73,1
Niedersachsen,Dortmund,44299,8.3,1
Nordrhein-Westfalen,Mannheim,68179,8.87,1
Hessen,Mannheim,72074,8.19,1
Nordrhein-Westfalen,Bielefeld,74075,7.21,1
Baden-Wuerttemberg,Bielefeld,33610,6.18,1
Nordrhein-Westfalen,Pforzheim,75181,6.42,1
Bayern,Pforzheim,75173,11.24,1
Bayern,Frankfurt am Main,64338,13.01,1
Bayern,Frankfurt am Main,40369,14.54,1
Baden-Wuerttemberg,Bochum,44807,5.8,1
Hessen,Bochum,44880,7.56,1
Hessen,Giessen,70177,9.7,1
Hessen,Giessen,45152,9.84,1
Hessen,Fulda,38102,9.24,1
Hessen,Fulda,90475,6.73,1
Niedersachsen,Hildesheim,69116,6.81,1
Niedersachsen,Hildesheim,70264,6.8,1
Nordrhein-Westfalen,Hanau,63456,10.04,1
Baden-Wuerttemberg,Hanau,63451,7.92,1
Hessen,Gelsenkirchen,45892,5.62,1
Niedersachsen,Gelsenkirchen,45890,4.39,1
Nordrhein-Westfalen,Heilbronn,74072,11.14,1
Nordrhein-Westfalen,Heilbronn,47185,9.33,1
Hessen,Marburg,44842,8.8,1
Hessen,Marburg,52079,10.29,1
Nordrhein-Westfalen,Freiburg im Breisgau,79110,12.29,1
Bayern,Freiburg im Breisgau,35397,11.74,1
Nordrhein-Westfalen,Duesseldorf,90478,8.35,1
Nordrhein-Westfalen,Duesseldorf,48147,8.62,1
Hessen,Esslingen am Neckar,73730,8.63,1
Niedersachsen,Esslingen am Neckar,73728,8.87,1
Bayern,Reutlingen,72073,6.66,1
Niedersachsen,Reutlingen,72769,7.27,1
Hessen,Hannover,64291,10.39,1
Hessen,Hannover,60720,9.4,1
Niedersachsen,Goettingen,70204,9.13,1
Nordrhein-Westfalen,Goettingen,69116,9.26,1
Bayern,Stuttgart,70598,15.04,1
Niedersachsen,Stuttgart,79113,14.94,1
Baden-Wuerttemberg,Ingolstadt,85052,9.35,1
Baden-Wuerttemberg,Ingolstadt,36038,10.3,1
Hessen,Neu-Ulm,89232,11.54,1
Hessen,Neu-Ulm,26132,11.58,1
Bayern,Bayreuth,75176,9.68,1
Niedersachsen,Bayreuth,95446,7.83,1
Bayern,Fuerth,45152,10.38,1
Niedersachsen,Fuerth,90762,9.18,1
Bayern,Regensburg,96051,10.13,1
Nordrhein-Westfalen,Regensburg,93055,11.28,1
Bayern,Passau,71668,8.39,1
Bayern,Passau,84036,8.4,1
Bayern,Augsburg,50887,8.42,1
Hessen,Augsburg,86153,10.94,1
Hessen,Memmingen,87700,7.55,1
Baden-Wuerttemberg,Memmingen,87701,7.69,1
Nordrhein-Westfalen,Ludwigsburg,71657,8.7,1
Niedersachsen,Ludwigsburg,71639,8.09,1
Niedersachsen,Moenchengladbach,41130,4.21,1
Hessen,Moenchengladbach,41130,5.18,1
Bayern,Straubing,63742,7.34,1
Nordrhein-Westfalen,Straubing,63742,8.45,1
Nordrhein-Westfalen,Freising,85354,11.4,1
Nordrhein-Westfalen,Freising,40691,11.32,1
Bayern,Landshut,89159,10.2,1
Hessen,Landshut,89159,10.35,1
Niedersachsen,Nuernberg,90409,11.11,1
Baden-Wuerttemberg,Nuernberg,90408,8.76,1
Hessen,Ulm,89112,11.73,1
Baden-Wuerttemberg,Ulm,74079,10.48,1
Bayern,Bamberg,81638,8.97,1
Nordrhein-Westfalen,Bamberg,69117,7.37,1
Niedersachsen,Kempten,87439,9.37,1
Bayern,Kempten,38440,7.39,1
Bayern,Aschaffenburg,72073,9.38,1
Bayern,Aschaffenburg,41103,9.47,1
Baden-Wuerttemberg,Wiesbaden,64846,11.84,1
Baden-Wuerttemberg,Wiesbaden,68237,11.43,1
Nordrhein-Westfalen,Schweinfurt,97424,6.11,1
Bayern,Schweinfurt,91057,6.32,1
Bayern,Erlangen,65429,10.88,1
Hessen,Erlangen,91053,9.86,1
Nordrhein-Westfalen,Aachen,85057,10.18,1
Bayern,Aachen,52077,7.86,1
Hessen,Bonn,53197,8.82,1
Hessen,Bonn,44293,9.25,1
Bayern,Wuerzburg,38447,10.56,1
Bayern,Wuerzburg,34273,10.56,1
Bayern,Hof,76142,5.94,1
Niedersachsen,Hof,95028,5.59,1
Hessen,Tuebingen,86194,7.86,1
Niedersachsen,Tuebingen,72071,8.51,1
Hessen,Darmstadt,44171,10.81,1
Hessen,Darmstadt,53219,9.64,1
Niedersachsen,Heidelberg,69125,11.94,1
Niedersachsen,Heidelberg,30242,10.39,1
